CustomerID,Distinct Baskets
13460,2
13461,2
13462,1
13464,1
13466,1
13467,2
13468,35
13470,2
13471,4
13473,2
13474,1
13475,4
13476,2
13477,6
13479,2
13481,5
13482,1
13483,1
13485,1
13486,3
13487,3
13488,13
13489,2
13491,9
13492,3
13494,1
13495,5
13496,2
13497,2
13499,3
13500,3
13501,1
13502,3
13503,1
13504,1
13505,4
13506,2
13507,4
13508,1
13509,4
13510,4
13512,1
13513,1
13514,1
13515,4
13516,2
13517,3
13518,1
13519,1
13520,4
13521,3
13522,1
13523,5
13524,5
13525,1
13527,6
13529,2
13531,2
13532,1
13533,3
13534,22
13536,7
13539,3
13544,2
13546,3
13548,2
13549,7
13552,8
13555,4
13557,2
13558,4
13560,1
13562,3
13563,2
13564,2
13565,2
13566,2
13568,1
13569,2
13570,1
13571,12
13572,1
13573,2
13575,5
13576,10
13577,4
13579,2
13581,1
13583,1
13584,1
13587,1
13588,8
13589,2
13590,6
13591,3
13592,3
13593,4
13594,1
13596,2
13598,1
13599,18
13600,1
13601,2
13602,1
13603,1
13606,2
13607,1
13610,7
13611,3
13614,3
13615,1
13617,3
13618,1
13621,1
13623,4
13626,1
13627,5
13629,1
13630,5
13632,5
13634,5
13635,1
13636,5
13637,3
13638,1
13639,1
13642,1
13643,3
13644,4
13645,1
13647,4
13649,2
13650,5
13651,1
13652,3
13654,5
13655,2
13656,2
13657,2
13658,5
13659,2
13662,3
13663,1
13666,1
13667,1
13668,21
13669,1
13670,1
13672,1
13673,2
13675,2
13680,4
13681,4
13684,1
13686,1
13689,1
13690,1
13692,2
13694,6
13695,13
13697,1
13699,1
13700,9
13704,8
13705,3
13706,1
13707,2
13708,1
13709,11
13710,1
13711,2
13712,1
13715,4
13716,1
13717,6
13718,2
13719,5
13720,3
13721,1
13722,3
13725,7
13726,2
13727,2
13728,5
13730,2
13731,2
13732,1
13735,4
13736,2
13737,1
13740,1
13741,3
13742,9
13743,6
13744,2
13745,1
13748,3
13750,2
13751,1
13752,5
13753,1
13754,2
13755,8
13756,13
13758,7
13759,1
13760,2
13761,2
13762,1
13764,3
13767,33
13769,10
13771,4
13772,3
13774,1
13777,9
13778,1
13780,2
13781,1
13782,6
13784,2
13786,1
13787,2
13790,1
13792,2
13798,3
13799,2
13800,1
13801,1
13802,2
13803,1
13804,7
13806,1
13807,1
13808,5
13809,1
13810,2
13812,3
13813,4
13814,2
13815,3
13816,2
13817,2
13819,2
13821,2
13822,2
13823,2
13824,4
13826,1
13827,3
13828,1
13831,3
13832,1
13833,1
13835,4
13837,2
13838,4
13842,9
13844,1
13845,1
13846,3
13849,2
13850,1
13851,3
13853,1
13854,12
13856,3
13858,1
13859,1
13860,5
13862,8
13863,1
13865,4
13866,1
13867,3
13868,1
13869,4
13870,8
13871,13
13873,3
13874,1
13875,5
13876,1
13877,1
13878,1
13880,13
13881,4
13882,4
13883,5
13884,4
13885,2
13886,1
13887,1
13888,2
13889,1
13890,10
13892,1
13893,1
13894,2
13895,4
13897,1
13898,1
13899,2
13900,2
13901,5
13904,2
13908,4
13911,8
13914,2
13917,2
13918,2
13919,2
13922,1
13923,1
13924,6
13925,3
13926,1
13927,1
13928,3
13929,1
13930,2
13931,2
13932,1
13933,2
13934,1
13936,1
13937,1
13938,1
13939,3
13940,4
13941,5
13946,1
13947,1
13948,1
13949,6
13950,4
13951,3
13952,2
13953,2
13954,2
13955,2
13956,5
13959,3
13960,2
13962,2
13963,3
13969,17
13971,8
13972,1
13973,1
13974,1
13975,6
13976,1
13978,1
13979,1
13980,1
13982,4
13983,6
13984,4
13985,15
13986,1
13988,6
13989,2
13990,1
13991,6
13992,1
13993,7
13994,5
13995,5
13999,12
14000,1
14001,3
14002,2
14004,7
14005,4
14006,3
14009,2
14012,1
14013,3
14014,1
14015,1
14016,4
14019,3
14020,2
14021,2
14022,1
14023,2
14024,1
14027,1
14029,2
14030,7
14031,11
14032,10
14034,3
14035,4
14036,1
14037,2
14038,3
14039,1
14040,12
14041,1
14044,4
14046,1
14047,3
14048,1
14049,4
14050,2
14051,17
14052,1
14053,1
14054,1
14055,1
14056,23
14057,13
14059,1
14060,15
14062,5
14064,5
14066,1
14067,2
14068,1
14071,7
14073,1
14075,3
14076,1
14077,4
14078,6
14079,1
14080,1
14081,2
14082,1
14083,6
14085,17
14087,1
14088,10
14089,1
14092,13
14093,1
14096,17
14098,1
14099,11
14100,1
14102,5
14104,1
14105,1
14107,7
14108,2
14109,1
14110,10
14111,2
14112,6
14113,3
14114,1
14116,5
14121,4
14125,3
14126,1
14127,3
14128,2
14129,5
14130,1
14132,11
14133,2
14135,12
14138,2
14139,1
14140,2
14141,4
14142,1
14143,1
14146,5
14147,1
14149,1
14150,2
14152,2
14154,2
14155,1
14156,27
14157,2
14158,1
14159,11
14161,3
14162,2
14163,4
14164,1
14165,1
14167,3
14171,1
14173,4
14174,1
14175,3
14176,4
14177,3
14178,7
14179,2
14180,21
14184,1
14188,6
14189,15
14191,12
14193,2
14194,20
14196,1
14198,4
14199,1
14201,6
14204,1
14205,2
14206,1
14208,1
14209,6
14210,6
14211,9
14214,5
14215,6
14216,4
14217,14
14218,1
14219,1
14220,2
14221,8
14222,1
14223,3
14224,4
14226,4
14227,8
14229,2
14231,3
14232,5
14233,4
14234,4
14235,4
14236,2
14237,1
14238,1
14239,11
14240,2
14241,1
14242,2
14243,10
14245,2
14246,3
14247,1
14248,1
14250,3
14251,4
14256,2
14257,5
14258,1
14259,1
14261,1
14262,8
14264,1
14265,1
14267,3
14270,1
14271,1
14272,2
14273,4
14276,3
14277,3
14280,1
14282,14
14284,2
14285,4
14286,3
14287,1
14288,1
14289,4
14290,5
14291,10
14292,9
14293,4
14295,1
14297,3
14298,30
14299,8
14300,1
14301,1
14304,1
14305,2
14306,1
14307,6
14309,9
14311,1
14312,6
14314,1
14315,6
14317,1
14320,2
14321,5
14323,2
14326,1
14327,1
14329,7
14331,2
14332,3
14333,1
14334,8
14335,2
14336,4
14338,1
14339,1
14340,1
14341,8
14342,4
14344,7
14345,1
14346,2
14348,1
14349,1
14350,1
14352,4
14353,1
14354,2
14355,1
14356,2
14357,1
14359,3
14360,4
14362,1
14364,6
14367,16
14368,1
14371,1
14373,1
14375,1
14377,1
14379,2
14381,1
14382,1
14383,3
14385,3
14386,1
14387,3
14388,8
14389,2
14390,8
14395,9
14396,2
14397,14
14400,1
14401,11
14404,6
14406,1
14407,4
14408,6
14409,4
14410,7
14411,1
14412,2
14413,1
14414,7
14415,13
14416,2
14418,3
14419,6
14420,1
14421,2
14422,6
14426,9
14427,1
14428,5
14431,1
14432,6
14436,1
14437,1
14438,1
14439,1
14440,4
14441,4
14442,2
14443,4
14446,4
14447,5
14448,2
14449,4
14450,3
14451,2
14452,2
14453,1
14456,9
14459,1
14461,3
14462,10
14465,2
14466,7
14467,4
14470,2
14472,8
14473,1
14474,1
14475,3
14476,1
14479,2
14480,1
14481,2
14482,6
14483,1
14484,1
14485,1
14487,5
14488,1
14489,1
14491,2
14493,5
14494,1
14495,2
14496,2
14497,1
14498,5
14499,3
14500,1
14501,2
14502,8
14503,6
14504,4
14505,8
14506,5
14507,5
14508,2
14511,5
14512,2
14514,3
14515,6
14517,2
14518,1
14520,1
14522,1
14523,1
14524,7
14525,8
14527,53
14528,1
14529,3
14530,6
14532,2
14533,5
14534,18
14535,3
14536,1
14537,1
14538,2
14539,2
14540,3
14541,6
14543,9
14544,2
14546,5
14547,8
14549,1
14550,2
14551,1
14552,1
14553,5
14554,4
14555,2
14557,1
14560,10
14561,3
14562,17
14565,4
14567,2
14569,1
14570,2
14572,6
14573,8
14576,1
14577,4
14578,1
14581,1
14582,1
14583,5
14584,4
14585,1
14586,1
14587,9
14591,4
14592,3
14593,3
14594,2
14595,6
14597,1
14598,1
14600,1
14601,1
14606,88
14607,1
14618,2
14619,1
14620,2
14621,5
14622,1
14623,5
14624,1
14625,2
14626,4
14628,2
14629,2
14631,3
14632,1
14633,1
14636,2
14638,1
14639,6
14640,6
14641,1
14643,2
14644,2
14645,2
14646,13
14647,1
14649,4
14651,2
14652,1
14653,7
14655,4
14656,2
14657,4
14658,2
14659,9
14660,2
14661,1
14662,4
14664,2
14665,4
14666,1
14667,25
14669,3
14670,2
14672,2
14673,5
14675,1
14676,1
14680,13
14681,2
14684,5
14687,1
14688,20
14689,1
14690,2
14691,4
14692,4
14693,1
14696,7
14697,2
14698,5
14699,1
14700,3
14701,8
14702,17
14703,1
14704,7
14708,2
14709,13
14710,4
14711,11
14712,2
14713,11
14714,1
14715,4
14716,2
14719,5
14720,3
14722,1
14723,6
14725,1
14727,1
14729,1
14730,8
14731,3
14732,8
14733,10
14735,24
14737,2
14738,7
14739,4
14740,3
14741,6
14744,3
14745,4
14747,1
14748,5
14752,1
14753,1
14754,2
14755,11
14756,1
14757,1
14758,4
14759,3
14760,1
14761,2
14762,1
14764,1
14765,3
14766,6
14768,1
14769,8
14770,2
14772,1
14775,3
14776,9
14778,2
14779,3
14780,2
14782,1
14784,2
14788,2
14789,1
14790,3
14793,1
14794,6
14796,17
14798,3
14799,1
14800,11
14801,1
14803,2
14804,1
14805,1
14806,1
14808,6
14810,11
14813,2
14815,2
14817,2
14818,3
14819,2
14820,4
14821,1
14823,2
14824,4
14825,12
14829,4
14830,1
14834,6
14836,3
14837,4
14840,1
14841,6
14842,4
14844,4
14847,1
14849,23
14850,1
14851,2
14852,6
14853,2
14854,7
14855,1
14856,3
14857,2
14859,4
14860,1
14862,2
14863,1
14865,1
14867,3
14868,8
14869,2
14870,1
14871,4
14873,1
14875,2
14878,9
14880,3
14881,1
14882,1
14883,6
14886,1
14888,1
14889,1
14890,1
14891,2
14893,2
14894,1
14895,17
14896,2
14897,4
14898,6
14901,8
14902,1
14903,5
14904,2
14905,2
14907,7
14908,1
14910,4
14911,183
14912,2
14913,4
14915,2
14916,4
14918,2
14920,2
14921,2
14923,1
14924,1
14929,1
14930,3
14931,4
14932,1
14934,2
14936,7
14937,2
14944,9
14947,2
14948,6
14950,1
14951,1
14952,6
14953,1
14954,1
14957,1
14958,3
14959,4
14960,2
14961,9
14963,5
14964,1
14965,1
14966,1
14967,1
14968,1
14970,1
14971,3
14972,1
14973,3
14974,1
14975,1
14976,6
14978,5
14981,1
14984,2
14985,2
14988,1
14995,2
14997,1
14998,2
15000,1
15002,4
15004,1
15005,28
15006,1
15007,1
15009,3
15010,1
15012,2
15014,1
15016,1
15017,1
15018,3
15019,1
15021,9
15022,3
15023,11
15024,6
15025,1
15026,3
15027,3
15028,3
15031,4
15032,2
15033,10
15034,8
15035,1
15036,2
15038,5
15039,42
15041,1
15042,1
15044,16
15045,1
15046,13
15047,1
15048,4
15049,1
15050,2
15051,3
15052,1
15053,3
15054,2
15057,1
15058,10
15059,8
15060,3
15061,5
15062,4
15063,1
15065,4
15066,1
15067,3
15068,2
15069,1
15071,2
15073,3
15074,1
15075,1
15076,1
15078,31
15079,2
15081,5
15083,1
15087,1
15088,2
15089,6
15090,1
15091,1
15092,2
15093,5
15095,3
15096,1
15097,1
15099,1
15101,1
15103,2
15104,2
15105,6
15106,5
15107,3
15108,3
15109,1
15110,4
15111,3
15113,2
15114,9
15115,1
15116,4
15117,4
15119,1
15120,1
15121,2
15122,3
15123,2
15124,2
15125,3
15127,1
15128,4
15129,9
15130,1
15132,5
15133,3
15134,8
15135,1
15136,3
15139,2
15140,7
15142,1
15143,1
15144,15
15145,4
15146,2
15147,1
15148,1
15149,1
15150,9
15152,13
15153,1
15154,1
15156,3
15157,3
15159,26
15160,1
15163,2
15164,3
15165,1
15167,1
15168,1
15172,5
15174,1
15175,1
15178,1
15179,3
15180,1
15181,1
15182,2
15184,2
15186,2
15187,9
15189,23
15192,3
15193,1
15194,15
15197,2
15198,2
15201,5
15203,6
15204,1
15205,2
15206,2
15208,5
15210,1
15211,2
15212,1
15213,2
15214,8
15215,3
15218,9
15219,1
15220,6
15223,2
15224,1
15225,1
15226,1
15227,5
15228,4
15230,1
15232,2
15234,1
15235,12
15236,1
15237,4
15238,3
15239,2
15240,5
15241,8
15243,1
15244,2
15245,3
15246,2
15249,13
15252,2
15253,5
15254,1
15255,1
15256,1
15257,1
15258,2
15260,6
15261,1
15262,1
15263,1
15264,1
15265,2
15266,1
15270,4
15271,15
15272,2
15274,2
15275,1
15276,1
15277,1
15279,1
15280,1
15281,9
15287,1
15288,5
15289,3
15290,18
15291,7
15292,1
15296,5
15297,3
15298,11
15300,1
15301,9
15303,1
15304,4
15306,3
15307,1
15308,1
15311,90
15312,4
15314,1
15315,2
15318,1
15319,1
15320,1
15321,3
15322,1
15325,1
15326,1
15327,1
15329,3
15332,3
15333,1
15334,3
15335,1
15339,2
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,2
15350,1
15351,7
15353,2
15355,1
15356,10
15358,22
15360,1
15361,1
15363,1
15364,2
15365,7
15366,2
15367,3
15370,5
15373,9
15374,1
15376,3
15379,7
15380,4
15381,1
15382,5
15384,2
15385,1
15386,1
15388,1
15392,4
15393,2
15394,4
15396,1
15397,1
15398,2
15399,3
15400,1
15402,2
15406,2
15407,4
15408,1
15410,8
15411,4
15412,1
15414,3
15415,1
15416,4
15417,1
15419,1
15421,4
15422,2
15424,2
15426,5
15427,3
15428,1
15429,2
15432,1
15433,2
15434,5
15435,1
15436,3
15437,1
15438,1
15440,3
15443,7
15444,2
15445,1
15447,1
15448,1
15449,3
15450,1
15452,3
15453,7
15454,1
15456,3
15457,1
15458,1
15460,1
15462,3
15463,1
15464,1
15465,9
15466,1
15467,3
15468,1
15469,2
15471,1
15472,1
15475,1
15478,2
15480,1
15482,4
15483,4
15484,4
15485,3
15489,3
15491,6
15492,2
15493,5
15494,2
15498,24
15500,4
15502,8
15503,1
15504,1
15505,3
15506,3
15507,1
15508,6
15511,5
15512,2
15513,14
15514,9
15516,3
15517,1
15518,6
15520,1
15521,7
15522,2
15523,1
15525,3
15526,1
15527,8
15528,1
15529,11
15530,4
15531,2
15532,4
15533,3
15535,3
15537,1
15539,1
15540,1
15541,1
15543,1
15544,9
15545,2
15547,13
15549,3
15550,4
15551,1
15552,1
15553,1
15554,1
15555,16
15556,1
15557,1
15561,4
15563,3
15565,2
15567,1
15568,3
15569,2
15570,12
15571,4
15572,7
15573,2
15574,3
15576,1
15577,3
15578,1
15579,2
15581,8
15582,3
15584,4
15585,1
15587,2
15589,2
15592,1
15593,1
15594,4
15596,4
15597,1
15598,1
15599,2
15601,14
15602,5
15604,1
15605,4
15606,9
15607,1
15608,3
15609,1
15610,1
15611,6
15615,21
15618,4
15620,3
15621,1
15622,9
15623,1
15624,4
15625,4
15626,2
15628,9
15630,2
15632,8
15634,1
15636,2
15637,1
15639,1
15640,14
15641,4
15643,2
15644,4
15645,1
15646,3
15648,2
15651,3
15652,1
15653,1
15654,2
15655,1
15656,4
15658,4
15659,1
15660,7
15663,1
15664,1
15665,2
15667,1
15669,4
15670,1
15671,5
15673,4
15674,4
15675,3
15676,3
15677,1
15678,1
15679,3
15680,3
15681,4
15683,1
15687,9
15689,2
15690,1
15692,1
15694,9
15695,2
15696,7
15699,1
15700,2
15701,3
15703,1
15704,4
15705,1
15706,3
15707,4
15708,7
15709,1
15712,4
15713,2
15714,2
15716,4
15717,1
15719,13
15720,1
15721,1
15722,4
15723,1
15724,2
15725,1
15727,7
15729,1
15730,3
15732,1
15733,1
15734,2
15737,5
15738,14
15739,1
15740,1
15743,4
15745,4
15746,1
15747,3
15748,1
15750,8
15752,7
15754,3
15755,6
15756,4
15757,2
15758,1
15759,2
15762,2
15763,2
15764,5
15766,1
15768,3
15769,1
15773,1
15774,1
15775,1
15776,1
15777,2
15780,3
15781,3
15782,3
15783,1
15785,5
15786,3
15787,3
15789,1
15790,1
15791,2
15795,1
15796,8
15799,3
15800,2
15801,3
15804,13
15805,14
15806,3
15807,1
15808,4
15809,4
15810,3
15811,6
15812,3
15813,2
15814,4
15815,3
15819,4
15820,1
15821,2
15822,2
15825,1
15826,2
15827,12
15829,2
15830,1
15831,3
15832,1
15834,3
15835,4
15836,1
15837,1
15839,3
15840,2
15841,4
15843,1
15844,1
15845,8
15847,2
15850,2
15852,1
15853,1
15854,6
15855,5
15856,25
15857,1
15858,5
15860,7
15861,7
15862,4
15863,1
15864,3
15865,3
15866,1
15867,15
15869,2
15870,1
15872,1
15874,6
15877,2
15880,1
15881,3
15882,3
15883,2
15885,1
15886,1
15888,1
15889,2
15891,1
15894,1
15897,1
15898,5
15899,1
15900,1
15901,3
15903,1
15904,1
15906,7
15907,3
15909,1
15910,8
15912,1
15916,7
15917,1
15918,2
15919,2
15920,3
15921,1
15922,1
15923,1
15925,1
15930,1
15932,8
15933,3
15935,1
15937,1
15938,4
15939,7
15942,1
15944,1
15947,1
15948,2
15949,2
15950,4
15951,2
15952,4
15953,8
15955,13
15957,1
15958,1
15963,2
15965,4
15967,2
15969,3
15970,1
15971,5
15973,1
15974,7
15975,1
15976,2
15977,2
15978,1
15980,1
15981,4
15983,4
15984,9
15985,2
15986,1
15987,4
15988,1
15990,2
15992,1
15993,6
15994,1
15996,6
15998,5
16003,5
16005,4
16006,1
16007,4
16008,3
16009,2
16010,3
16011,16
16012,3
16013,5
16014,3
16015,3
16016,8
16017,1
16018,2
16019,8
16020,3
16022,1
16023,3
16024,1
16025,1
16026,1
16027,2
16029,3
16030,1
16031,2
16033,19
16034,3
16036,1
16037,3
16038,2
16040,3
16042,3
16043,3
16045,4
16048,1
16049,3
16050,1
16052,1
16053,2
16054,1
16055,1
16056,1
16057,7
16059,6
16062,4
16063,1
16065,1
16066,5
16070,2
16071,1
16072,1
16076,9
16079,2
16080,2
16081,5
16083,2
16084,1
16085,5
16086,5
16091,2
16092,3
16094,4
16096,1
16097,1
16098,7
16099,3
16101,1
16102,2
16103,4
16104,1
16105,1
16106,1
16107,3
16108,1
16109,1
16110,3
16112,2
16113,1
16114,1
16115,8
16116,1
16117,1
16119,2
16120,2
16121,2
16122,3
16123,1
16124,1
16125,1
16126,4
16127,1
16128,5
16131,3
16133,26
16134,2
16135,1
16136,2
16139,2
16140,2
16141,1
16142,1
16143,6
16145,11
16146,2
16147,1
16149,2
16150,5
16153,5
16156,9
16157,2
16159,1
16161,19
16163,1
16164,3
16168,17
16169,4
16170,6
16171,1
16172,4
16173,6
16174,2
16175,4
16177,1
16178,1
16179,1
16180,6
16181,1
16182,1
16183,1
16184,3
16185,2
16186,12
16187,15
16188,4
16189,2
16190,1
16191,10
16193,1
16198,1
16200,2
16201,4
16202,1
16203,4
16204,1
16205,3
16206,4
16207,1
16208,2
16209,4
16210,11
16211,1
16212,2
16213,1
16214,3
16215,1
16216,1
16217,2
16218,5
16221,3
16222,1
16224,4
16225,5
16226,2
16227,1
16229,2
16230,2
16232,4
16233,2
16235,4
16236,1
16239,2
16240,2
16241,12
16242,7
16243,2
16244,2
16245,3
16247,1
16248,1
16249,4
16250,2
16253,2
16255,8
16256,1
16258,4
16260,1
16261,4
16265,9
16266,7
16268,2
16270,1
16271,4
16272,1
16274,1
16275,1
16276,1
16278,1
16279,3
16281,1
16282,1
16283,4
16284,2
16287,1
16292,1
16293,8
16295,4
16297,1
16298,3
16302,1
16303,3
16305,1
16306,6
16309,2
16311,2
16313,2
16315,1
16316,6
16317,3
16318,1
16320,1
16321,3
16322,2
16324,2
16325,3
16326,13
16327,6
16330,3
16332,7
16337,1
16338,1
16339,1
16340,1
16341,4
16342,3
16343,2
16345,1
16347,2
16348,7
16350,4
16351,1
16352,2
16353,8
16354,1
16356,2
16357,3
16358,4
16359,8
16360,6
16361,4
16362,4
16363,1
16364,2
16365,2
16366,1
16367,2
16368,2
16369,3
16370,4
16372,2
16374,2
16376,2
16378,3
16379,4
16380,1
16383,2
16384,2
16385,3
16386,2
16387,1
16389,4
16392,1
16393,13
16394,3
16395,5
16398,2
16399,2
16400,1
16401,11
16402,1
16403,1
16404,1
16406,1
16407,8
16409,5
16411,2
16412,1
16413,1
16414,1
16415,1
16416,3
16418,3
16419,5
16422,28
16423,1
16425,1
16426,9
16427,2
16431,3
16432,1
16433,1
