CustomerID,Money Spent Entropy
13384,3.9887025724177128
13385,2.4676259239985403
13388,3.0209464538272606
13389,3.1099468596998783
13390,2.025822779881029
13394,4.344393928240735
13395,2.030754885896803
13396,2.973920655660853
13397,2.8245120269071613
13398,2.258449900185097
13402,2.78666585362396
13403,0.6931471805599453
13404,1.93067822941339
13405,2.361571585343732
13408,4.597061646161361
13410,2.1591238281080884
13411,2.188255639533623
13414,2.074114713498175
13417,2.0601168675852386
13418,4.751082995664532
13419,1.7871322052399599
13420,1.3848875668233926
13421,3.961247239241775
13422,4.305339383987923
13425,3.460925233359875
13426,3.779892196984282
13427,2.4574050194736423
13428,2.638738505717404
13429,3.1633558507543884
13430,2.9648257751604805
13431,2.811421137767132
13434,1.3816533374690994
13435,2.761775958629592
13436,1.7730626559930964
13437,4.293971089580567
13439,3.3288437534439774
13441,1.904153041592064
13447,3.3127982534705174
13448,4.606186650216916
13449,2.062965713944946
13450,3.309170453392651
13451,5.477751467684256
13453,2.1700483464601645
13455,3.1334772296273745
13456,2.8833809555449044
13458,5.180195139624682
13460,1.3819786564827
13461,1.3860748361380986
13462,1.7738137568655221
13464,3.1443535074760076
13466,2.3447698592935025
13467,3.578965190574165
13468,4.9481624517152145
13470,2.3025850929940455
13471,4.673849473538639
13473,1.3639670249467628
13474,3.090269644213901
13475,3.95674308103682
13476,3.2044412287493476
13477,3.5500582267047727
13479,1.0397207708399179
13481,4.228659672231526
13482,1.938899649803162
13483,1.750762050213171
13485,2.7330172533136134
13486,3.8220869369532573
13487,2.7368104555225603
13488,5.383228287166444
13489,2.0614871781581603
13491,3.4763380707577047
13492,2.896030089871704
13494,1.9037776177902144
13495,2.8454672138651196
13496,3.1431497030953106
13497,2.5047193227437323
13499,2.5445539906716266
13500,3.398860081862554
13501,3.0900643425893333
13502,2.0549101983251
13503,1.7823028328125963
13504,2.069976118464835
13505,4.724302629715431
13506,2.692935373985356
13507,4.331640830921741
13508,1.3406176764364497
13509,1.6447793048304358
13510,4.094170739037449
13512,1.3739070173490822
13513,1.7500457448414766
13514,0.6931471805599453
13515,3.673578136713797
13516,3.106132337845491
13517,4.3116729956199435
13518,3.2436373233175257
13519,0.0
13520,3.293141586191053
13521,4.351708504437073
13522,1.083140768859532
13523,4.137996942773449
13524,2.68777186049072
13525,0.6931471805599453
13527,4.427444913024951
13529,1.0940584729109202
13531,2.3688744731932165
13532,2.223024154103263
13533,3.4141250994040626
13534,5.238279881625248
13536,4.202225384484097
13539,2.862079239688539
13544,1.6812520440267191
13546,3.8812974905322117
13548,3.420808576320735
13549,3.4957494141000454
13552,3.5134313582187673
13555,3.5207730609094963
13557,2.734394349593657
13558,3.9089773030252557
13560,2.650911441456758
13562,3.7216710040057177
13563,1.9600960002959356
13564,3.3964311716593585
13565,3.1426058719001
13566,4.311256049430269
13568,2.5081456979938577
13569,2.8797171594547186
13570,2.020128498872996
13571,5.267065368163794
13572,2.403879451579382
13573,2.162927433587975
13575,3.587779632957345
13576,3.4560913663170867
13577,3.9560381727269993
13579,2.0564936395340268
13581,1.3460233340185128
13583,3.2171834358627547
13584,1.256637906749007
13587,1.094464939600294
13588,4.211630989289712
13589,1.7867149405135523
13590,3.936395185474451
13591,3.410616566227322
13592,1.9235499944324466
13593,3.9199178368321714
13594,2.18210992748492
13596,3.267126972574337
13598,1.5641315026219944
13599,4.588263297702455
13600,1.5156281089029933
13601,3.693900005395887
13602,2.7292727919513546
13603,1.2704417386050006
13606,2.2101478817676417
13607,3.522404493587479
13610,4.1734675138849004
13611,3.382786953991484
13614,3.9798388600417227
13615,2.5384895907254332
13617,3.205530489902127
13618,1.3823778744781472
13621,2.372997185591652
13623,2.652337888350004
13626,2.535483884126938
13627,3.608956343329625
13629,1.5863805628067738
13630,3.21463362476572
13632,4.15021570832161
13634,4.2840388909114
13635,3.5658588179144526
13636,3.4323194433494613
13637,4.009902645812646
13638,1.6046482611007278
13639,2.945356209543082
13642,2.1206803553255575
13643,3.08205799733546
13644,4.114209023746747
13645,0.0
13647,3.8449459424727186
13649,2.5597505671264282
13650,4.056355876765482
13651,1.0969222018974736
13652,3.520795449523812
13654,4.5063221273451335
13655,3.1629464343025
13656,3.1125152697201
13657,2.259612626440709
13658,4.214372141924864
13659,3.84266827130796
13662,3.1921306049556537
13663,1.5613452706135893
13666,0.5982695885852573
13667,2.60928502356044
13668,5.478789070607039
13669,0.6931471805599453
13670,2.071730420557582
13672,0.0
13673,2.834085739139599
13675,2.6030076886549285
13680,4.599747899149752
13681,3.588380867417557
13684,1.5378777271487536
13686,2.074435707227386
13689,0.0
13690,0.6517565611726531
13692,1.2336841378337724
13694,2.2581929845864064
13695,3.824557246231691
13697,1.754105330999288
13699,1.085869291944345
13700,4.201521736391712
13704,3.959522788926779
13705,2.753115931285539
13706,2.4443227161068233
13707,3.1657545127462683
13708,2.955749359848183
13709,5.013937304321512
13710,1.376055285260417
13711,0.6798376211857489
13712,1.7780691481349788
13715,4.212694894064941
13716,2.375551644431655
13717,3.3669031622381427
13718,1.3862943611198906
13719,3.615058477314933
13720,3.152181744099604
13721,2.548028988425963
13722,3.6245545711143343
13725,3.9906315061279662
13726,2.8144005168020962
13727,2.516075766784795
13728,2.6017418294854013
13730,2.800460981502736
13731,3.113045149839544
13732,2.6897286480290528
13735,4.365190101752538
13736,3.8151716972861855
13737,2.248633443800854
13740,2.056229905913432
13741,2.6805894497792693
13742,4.307590096877697
13743,2.059406022852244
13744,2.459361626679598
13745,1.3571260384004589
13748,2.3454792556160893
13750,1.6073953335341107
13751,0.9481493958859665
13752,3.28985485252433
13753,3.139584307355612
13754,1.9157911568081614
13755,4.100328314938422
13756,3.792062495841947
13758,4.06365734537385
13759,2.631074289283961
13760,3.0684212594601994
13761,3.5827815460381878
13762,0.0
13764,4.636523726576889
13767,5.0246933935380085
13769,4.3425477344841035
13771,4.1883452413725415
13772,4.302074525992674
13774,2.546325357986488
13777,3.155019694206724
13778,1.2888217708633622
13780,3.2346739551297894
13781,2.281571344695787
13782,3.900715653869311
13784,0.6407848608302267
13786,0.6700089798274271
13787,2.6178727587574904
13790,1.9376946761714937
13792,2.1503964353425986
13798,1.1778210141494903
13799,3.5057752485748446
13800,3.1209146935758616
13801,2.5443909152778192
13802,2.273875890492779
13803,2.4618474980137686
13804,4.16945569355641
13806,1.0008064454076917
13807,1.0900596587107838
13808,3.748511570734275
13809,1.2805340475238804
13810,2.9228966421003735
13812,3.0481520815204584
13813,3.2322538481396177
13814,3.1517145989754143
13815,4.548267860446172
13816,2.7490511949632577
13817,2.8091217210237707
13819,2.188760440312516
13821,3.2811250920142823
13822,3.661733221961273
13823,2.646006392726576
13824,2.9080755124519357
13826,1.0981562798333317
13827,2.2563135914754775
13828,2.1630225743798146
13831,2.9235313181531675
13832,1.091627846724338
13833,2.1332360227590357
13835,3.5378620293541223
13837,1.899267136179203
13838,3.1644854550747934
13842,4.55589534800785
13844,2.78489773900519
13845,1.315783511711388
13846,3.4925426592709217
13849,4.127692473348571
13850,4.181312158242645
13851,3.5089274424353487
13853,2.2623823638487153
13854,2.6578568158462743
13856,2.129226524139753
13858,1.716808297572197
13859,2.5969815614603737
13860,3.8189082547274875
13862,4.565330331359615
13863,2.4578516875262224
13865,2.8824967666329186
13866,1.0270867226644362
13867,3.220150180909297
13868,2.5545495723542793
13869,4.998738337848255
13870,3.9007071519256744
13871,5.080076477195732
13873,1.941461941700433
13874,2.037719373338045
13875,4.205675435346163
13876,1.0962687420571586
13877,0.0
13878,2.1499639987516423
13880,4.576258508635739
13881,3.318938690931884
13882,2.3870288580320773
13883,4.255745435977302
13884,3.411936386552682
13885,2.601920574060577
13886,2.0498270911954175
13887,1.9244364039211481
13888,2.9253278994838774
13889,1.0986122886681096
13890,4.028728162457901
13892,2.0138290846424205
13893,0.5982695885852573
13894,2.6928102940499596
13895,4.144877910859272
13897,2.1775686356077943
13898,1.9236742692116056
13899,2.761075727820444
13900,3.018969307289167
13901,4.173964204850407
13904,2.7517017367509067
13908,4.269877284498735
13911,4.317652206827704
13914,2.9508876694661335
13917,2.2527148154493215
13918,2.8143876118064393
13919,2.1775667882376006
13922,0.0
13923,2.1372874331757714
13924,3.902241901126979
13925,2.6111721938166372
13926,1.6012916655827278
13927,2.185004823776129
13928,2.124873360265714
13929,0.6407848608302267
13930,2.067403378650312
13931,3.6254626671163686
13932,2.1388769880364844
13933,2.545256296606745
13934,2.706381776936077
13936,2.6833544385089563
13937,1.5719876307424527
13938,1.291164716929294
13939,2.7837228468342468
13940,3.165024488982785
13941,2.3389673929014436
13946,0.0
13947,1.385290518287407
13948,0.0
13949,4.184330072154691
13950,2.8606973144676635
13951,3.1120693110817785
13952,4.130804684395917
13953,1.3355692016361995
13954,2.462040246076252
13955,2.498990947240579
13956,3.832266654985382
13959,3.2467267389141776
13960,2.177364120938197
13962,1.3845837188050785
13963,2.5914638546732336
13969,5.715078529985452
13971,4.490582157891012
13972,1.7741591305723665
13973,1.7562456723998838
13974,2.923197228069244
13975,5.0291371800901645
13976,1.0986122886681096
13978,1.2062487216161106
13979,3.5206565560055183
13980,0.6210863745552451
13982,4.13899206849651
13983,3.8035087880298786
13984,1.9580909667540523
13985,5.462145090855187
13986,1.7695852744740264
13988,4.618639085731359
13989,2.687179789605069
13990,2.0556096894119165
13991,3.3009627430401336
13992,0.9950269901795212
13993,3.7550685253931624
13994,4.126330978218743
13995,4.03480398613581
13999,4.895087208763476
14000,1.5361745435185123
14001,2.5222815571282546
14002,1.9326888853979425
14004,4.4505057294891275
14005,2.999671666336985
14006,2.8283193970660827
14009,3.231978091654416
14012,0.666278442414676
14013,3.165530485803677
14014,1.2888217708633622
14015,2.2083655625126224
14016,4.249915428562116
14019,3.6984585548832962
14020,3.0123071566098663
14021,2.2887455984169067
14022,2.6318815837335205
14023,2.7918273392358195
14024,2.1815965377067
14027,1.5613916347033885
14029,1.2882523050229002
14030,4.3618235387969095
14031,4.023291572579819
14032,4.311498928895723
14034,2.9628159385424984
14035,3.3030786212338343
14036,2.7100965848412817
14037,1.8419715232997507
14038,4.302581387429319
14039,1.3862943611198906
14040,4.228034152411523
14041,1.7313408175711875
14044,3.537324172622863
14046,0.0
14047,2.2602878969701488
14048,3.627058414860459
14049,5.416175887854177
14050,3.395232683947295
14051,3.91468558341303
14052,1.4019454593787286
14053,0.0
14054,1.6094379124341005
14055,1.2627569485441843
14056,6.044631489237923
14057,4.748987625011351
14059,1.576834393050564
14060,3.947630020249829
14062,2.448154657424405
14064,3.4951339596344773
14066,1.606584420173392
14067,2.136760714848171
14068,2.112191193621215
14071,3.9931423903079755
14073,2.064854747492382
14075,2.68946481508254
14076,2.0254737095392823
14077,2.6387691309054304
14078,2.6727868437063744
14079,0.6931471805599453
14080,1.3689223607402194
14081,4.013705882632409
14082,2.3991877689758456
14083,3.773660954707204
14085,5.336664700921481
14087,2.7735585872422517
14088,3.8758608212049506
14089,0.6539296366200833
14092,4.848867920511314
14093,3.5413397350197786
14096,7.075739672870484
14098,1.6830119516404334
14099,4.647706595331037
14100,2.376657104482787
14102,3.210389247282252
14104,1.5437891850588954
14105,3.5018594578016082
14107,3.8622336887233413
14108,2.6659294764055645
14109,1.5319007436394807
14110,4.584020730631746
14111,0.6730116670092565
14112,4.724814058303489
14113,2.6909422634239677
14114,2.2737705937488704
14116,3.6908501694145066
14121,4.445720326127687
14125,4.469876783258366
14126,1.8607676097328376
14127,3.0024917425789273
