CustomerID,Distinct Products
12839,61
12840,51
12841,109
12842,11
12843,32
12844,16
12847,19
12849,17
12851,10
12852,10
12853,39
12854,61
12855,3
12856,108
12857,23
12863,1
12864,1
12865,47
12866,14
12867,131
12868,39
12871,4
12872,44
12876,30
12877,33
12878,31
12879,2
12881,1
12883,10
12884,3
12885,39
12886,40
12888,1
12890,28
12893,12
12895,14
12901,10
12902,5
12904,21
12906,17
12909,36
12910,20
12912,3
12913,10
12915,6
12916,24
12919,26
12920,4
12921,163
12922,18
12923,8
12924,7
12925,27
12928,37
12929,2
12930,9
12931,1
12933,42
12935,46
12936,24
12937,36
12938,5
12940,48
12942,22
12944,20
12945,12
12947,41
12948,50
12949,97
12951,37
12952,33
12953,8
12955,41
12956,6
12957,120
12962,11
12963,44
12965,44
12966,7
12967,1
12968,2
12970,23
12971,51
12974,2
12976,6
12981,10
12982,20
12984,3
12985,34
12987,13
12988,15
12989,11
12990,6
12991,15
12993,21
12994,23
12997,23
12999,17
13000,14
13001,102
13002,5
13003,3
13004,149
13005,7
13008,11
13011,2
13012,41
13013,89
13014,39
13015,80
13016,22
13018,195
13021,50
13023,11
13026,4
13028,22
13029,7
13030,32
13032,30
13033,9
13034,30
13035,14
13037,19
13038,13
13040,24
13043,4
13044,7
13045,13
13046,16
13047,49
13048,58
13049,4
13050,137
13052,5
13055,40
13059,5
13060,9
13061,4
13062,3
13064,29
13065,6
13066,16
13067,7
13069,131
13070,7
13072,3
13075,7
13077,41
13078,40
13079,1
13080,1
13081,244
13082,33
13083,6
13085,9
13089,299
13090,53
13091,7
13092,6
13093,30
13095,2
13097,104
13098,49
13101,3
13102,76
13103,4
13104,8
13107,15
13108,2
13109,21
13110,35
13113,63
13115,53
13116,8
13117,34
13118,38
13120,1
13121,37
13122,39
13124,96
13126,49
13127,9
13130,1
13131,20
13132,2
13133,2
13134,45
13136,55
13137,191
13138,21
13139,62
13140,18
13141,76
13142,10
13144,2
13145,2
13146,10
13148,97
13149,37
13151,33
13153,4
13155,34
13157,38
13158,46
13159,58
13160,1
13161,3
13162,19
13165,7
13166,31
13167,21
13168,48
13169,2
13170,7
13171,14
13173,12
13174,126
13176,19
13177,13
13178,70
13182,3
13183,28
13184,49
13186,39
13187,10
13189,2
13192,29
13193,9
13194,1
13196,53
13198,119
13199,11
13200,18
13203,19
13207,3
13208,69
13209,155
13210,17
13211,17
13212,34
13213,43
13216,1
13218,3
13220,3
13221,21
13223,4
13224,59
13226,10
13227,6
13229,6
13230,155
13232,66
13233,8
13235,38
13236,8
13238,14
13239,12
13240,35
13242,12
13243,33
13244,9
13245,2
13246,61
13247,9
13248,14
13249,5
13253,8
13255,5
13258,14
13259,20
13260,2
13262,5
13263,178
13265,26
13266,38
13267,54
13268,125
13269,78
13271,15
13272,4
13273,10
13276,10
13278,23
13279,5
13280,46
13282,16
13283,5
13284,6
13285,100
13291,16
13292,14
13294,23
13295,8
13296,2
13297,24
13299,3
13300,14
13301,44
13304,10
13305,22
13307,1
13308,31
13309,43
13310,39
13311,3
13313,34
13314,15
13316,3
13317,50
13318,5
13319,125
13320,58
13321,3
13322,11
13324,3
13325,3
13327,42
13328,2
13329,3
13330,25
13332,15
13334,140
13336,30
13338,9
13339,21
13340,11
13341,24
13343,8
13344,67
13345,15
13348,10
13349,7
13350,15
13351,9
13352,14
13354,31
13355,25
13356,20
13357,44
13358,10
13359,9
13362,68
13363,27
13364,9
13365,73
13368,15
13369,8
13370,24
13372,12
13373,66
13375,18
13376,31
13379,33
13381,36
13382,12
13384,47
13385,12
13388,21
13389,23
13390,8
13394,63
13395,8
13396,21
13397,16
13398,10
13402,16
13403,2
13404,7
13405,11
13408,48
13410,7
13411,10
13414,8
13417,8
13418,95
13419,6
13420,4
13421,54
13422,78
13425,27
13426,30
13427,10
13428,15
13429,23
13430,20
13431,17
13434,3
13435,17
13436,6
13437,65
13439,33
13441,7
13447,29
13448,76
13449,8
13450,16
13451,196
13453,9
13455,23
13456,16
13458,136
13460,4
13461,4
13462,6
13464,24
13466,11
13467,38
13468,100
13470,7
13471,119
13473,4
13474,25
13475,40
13476,25
13477,27
13479,2
13481,63
13482,7
13483,6
13485,16
13486,47
13487,14
13488,156
13489,8
13491,30
13492,18
13494,7
13495,16
13496,18
13497,13
13499,12
13500,31
13501,23
13502,7
13503,6
13504,8
13505,104
13506,15
13507,74
13508,5
13509,3
13510,46
13512,4
13513,6
13514,2
13515,33
13516,23
13517,66
13518,27
13519,1
13520,22
13521,77
13522,3
13523,62
13524,11
13525,2
13527,61
13529,3
13531,9
13532,10
13533,27
13534,77
13536,37
13539,18
13544,7
13546,40
13548,40
13549,27
13552,32
13555,36
13557,15
13558,43
13560,15
13562,22
13563,9
13564,31
13565,26
13566,66
13568,13
13569,16
13570,9
13571,85
13572,12
13573,9
13575,32
13576,27
13577,39
13579,7
13581,4
13583,26
13584,4
13587,3
13588,51
13589,7
13590,41
13591,31
13592,7
13593,37
13594,9
13596,32
13598,5
13599,80
13600,5
13601,46
13602,16
13603,4
13606,11
13607,39
13610,62
13611,34
13614,60
13615,13
13617,18
13618,4
13621,11
13623,14
13626,13
13627,35
13629,5
13630,26
13632,70
13634,64
13635,37
13636,30
13637,52
13638,5
13639,20
13642,10
13643,19
13644,65
13645,1
13647,38
13649,15
13650,49
13651,3
13652,27
13654,87
13655,22
13656,30
13657,10
13658,60
13659,52
13662,24
13663,5
13666,2
13667,15
13668,179
13669,2
13670,8
13672,1
13673,20
13675,14
13680,98
13681,23
13684,5
13686,8
13689,1
13690,2
13692,4
13694,11
13695,33
13697,6
13699,3
13700,66
13704,47
13705,16
13706,12
13707,24
13708,21
13709,117
13710,4
13711,2
13712,6
13715,70
13716,13
13717,29
13718,4
13719,37
13720,24
13721,13
13722,35
13725,51
13726,17
13727,13
13728,13
13730,17
13731,21
13732,15
13735,79
13736,52
13737,12
13740,8
13741,15
13742,76
13743,4
13744,12
13745,4
13748,11
13750,5
13751,4
13752,28
13753,24
13754,6
13755,66
13756,24
13758,59
13759,14
13760,24
13761,36
13762,1
13764,100
13767,21
13769,41
13771,67
13772,74
13774,13
13777,15
13778,4
13780,28
13781,10
13782,49
13784,1
13786,2
13787,15
13790,7
13792,9
13798,3
13799,27
13800,24
13801,13
13802,10
13803,12
13804,63
13806,3
13807,3
13808,40
13809,3
13810,17
13812,21
13813,25
13814,18
13815,86
13816,15
13817,14
13819,8
13821,28
13822,46
13823,14
13824,18
13826,3
13827,11
13828,9
13831,25
13832,3
13833,9
13835,32
13837,7
13838,26
13842,67
13844,17
13845,4
13846,34
13849,61
13850,68
13851,34
13853,10
13854,9
13856,8
13858,6
13859,14
13860,37
13862,68
13863,12
13865,15
13866,3
13867,22
13868,13
13869,134
13870,40
13871,88
13873,6
13874,8
13875,51
13876,3
13877,1
13878,9
13880,81
13881,18
13882,9
13883,62
13884,25
13885,14
13886,8
13887,7
13888,19
13889,3
13890,44
13892,8
13893,2
13894,15
13895,54
13897,9
13898,7
13899,16
13900,20
13901,64
13904,16
13908,63
13911,68
13914,17
13917,8
13918,18
13919,8
13922,1
13923,9
13924,40
13925,11
13926,6
13927,9
13928,8
13929,2
13930,6
13931,37
13932,9
13933,13
13934,16
13936,15
13937,5
13938,4
13939,15
13940,21
13941,8
13946,1
13947,4
13948,1
13949,51
13950,18
13951,23
13952,59
13953,2
13954,12
13955,13
13956,49
13959,26
13960,8
13962,4
13963,14
13969,201
13971,74
13972,6
13973,6
13974,19
13975,149
13976,3
13978,4
13979,35
13980,2
13982,47
13983,45
13984,8
13985,78
13986,7
13988,82
13989,12
13990,8
13991,23
13992,3
13993,30
13994,59
13995,29
13999,72
14000,5
14001,12
14002,7
14004,59
14005,18
14006,13
14009,26
14012,2
14013,22
14014,4
14015,10
14016,72
14019,26
14020,21
14021,10
14022,15
14023,17
14024,9
14027,5
14029,4
14030,84
14031,40
14032,30
14034,22
14035,25
14036,16
14037,8
14038,51
14039,4
14040,60
14041,7
14044,34
14046,1
14047,6
14048,43
14049,184
14050,30
14051,22
14052,5
14053,1
14054,5
14055,4
14056,164
14057,91
14059,5
14060,28
14062,14
14064,30
14066,5
14067,11
14068,10
14071,64
14073,8
14075,15
14076,8
14077,14
14078,16
14079,2
14080,4
14081,52
14082,12
14083,54
14085,155
14087,18
14088,47
14089,3
14092,74
14093,41
14096,373
14098,6
14099,78
14100,12
14102,15
14104,5
14105,36
14107,29
14108,14
14109,5
14110,64
14111,2
14112,81
14113,12
14114,10
14116,34
14121,83
14125,85
14126,7
14127,20
14128,24
14129,21
14130,42
14132,59
14133,15
14135,38
14138,18
14139,13
14140,40
14141,16
14142,13
14143,4
14146,111
14147,1
14149,21
14150,6
14152,25
14154,30
14155,1
14156,331
14157,22
14158,10
14159,215
14161,52
14162,12
14163,12
14164,12
14165,10
14167,6
14171,22
14173,14
14174,20
14175,67
14176,23
14177,8
14178,51
14179,44
14180,25
14184,10
14188,14
14189,86
14191,70
14193,24
14194,131
14196,2
14198,15
14199,1
14201,20
14204,8
14205,10
14206,14
14208,4
14209,15
14210,36
14211,61
14214,41
14215,60
14216,22
14217,22
14218,9
14219,2
14220,7
14221,61
14222,23
14223,20
14224,42
14226,21
14227,77
14229,18
14231,35
14232,47
14233,11
14234,34
14235,24
14236,3
14237,3
14238,4
14239,48
14240,20
14241,5
14242,8
14243,47
14245,61
14246,38
14247,9
14248,5
14250,56
14251,14
14256,27
14257,53
14258,1
14259,2
14261,24
14262,63
14264,3
14265,3
14267,10
14270,13
14271,4
14272,6
14273,16
14276,35
14277,94
14280,3
14282,53
14284,7
14285,6
14286,101
14287,2
14288,13
14289,15
14290,49
14291,63
14292,33
14293,27
14295,3
14297,30
14298,259
14299,50
14300,3
14301,2
14304,7
14305,67
14306,4
14307,88
14309,48
14311,11
14312,37
14314,1
14315,37
14317,16
14320,21
14321,27
14323,18
14326,4
14327,6
14329,140
14331,18
14332,9
14333,1
14334,51
14335,23
14336,36
14338,16
14339,10
14340,5
14341,61
14342,8
14344,18
14345,1
14346,20
14348,12
14349,11
14350,14
14352,22
14353,5
14354,5
14355,7
14356,20
14357,19
14359,28
14360,58
14362,19
14364,20
14367,160
14368,2
14371,1
14373,1
14375,12
14377,1
14379,17
14381,32
14382,35
14383,19
14385,9
14386,5
14387,73
14388,82
14389,21
14390,64
14395,99
14396,37
14397,9
14400,16
14401,23
14404,29
14406,4
14407,28
14408,29
14409,18
14410,80
14411,1
14412,13
14413,8
14414,11
14415,167
14416,8
14418,52
14419,58
14420,17
14421,6
14422,96
14426,90
14427,9
14428,35
14431,11
14432,96
14436,2
14437,5
14438,9
14439,1
14440,17
14441,14
14442,14
14443,56
14446,69
14447,40
14448,10
14449,72
14450,13
14451,60
14452,17
14453,3
14456,160
14459,9
14461,80
14462,90
14465,16
14466,15
14467,45
14470,14
14472,82
14473,3
14474,9
14475,22
14476,8
14479,11
14480,7
14481,12
14482,32
14483,7
14484,5
14485,12
14487,62
14488,24
14489,28
14491,10
14493,53
14494,5
14495,6
14496,8
14497,12
14498,98
14499,68
14500,1
14501,2
14502,110
14503,74
14504,24
14505,294
14506,77
14507,40
14508,10
14511,31
14512,13
14514,27
14515,38
14517,6
14518,3
14520,1
14522,1
14523,4
14524,56
14525,89
14527,116
14528,8
14529,30
14530,67
14532,10
14533,17
14534,142
14535,154
14536,4
14537,8
14538,14
14539,16
14540,21
14541,25
14543,8
14544,50
14546,134
14547,107
14549,19
14550,19
14551,1
14552,19
14553,37
14554,77
14555,9
14557,1
14560,14
14561,38
14562,100
14565,66
14567,23
14569,4
14570,11
14572,124
14573,42
14576,1
14577,67
14578,6
14581,6
14582,1
14583,62
14584,46
14585,13
14586,3
14587,84
14591,47
14592,29
14593,44
14594,24
14595,51
14597,9
14598,36
14600,11
14601,4
14606,267
14607,2
14618,3
14619,10
14620,11
14621,51
14622,11
14623,40
14624,8
14625,21
14626,64
14628,6
14629,38
14631,20
14632,5
14633,7
14636,21
14638,6
14639,59
14640,49
14641,4
14643,4
14644,13
14645,15
14646,66
14647,14
14649,40
14651,38
14652,2
14653,76
14655,7
14656,17
14657,58
14658,8
14659,89
14660,11
14661,1
14662,33
14664,40
14665,38
14666,6
14667,155
14669,99
14670,44
14672,32
14673,28
14675,38
14676,2
14680,28
14681,2
14684,78
14687,8
14688,74
14689,10
14690,19
14691,20
14692,38
14693,6
14696,58
14697,6
14698,75
14699,3
14700,59
14701,117
14702,101
14703,18
14704,92
14708,10
14709,41
14710,44
14711,90
14712,7
14713,99
14714,6
14715,30
14716,16
14719,80
14720,9
14722,10
14723,57
14725,14
14727,5
14729,28
14730,103
14731,24
14732,46
14733,26
14735,56
14737,4
14738,21
14739,10
14740,70
14741,19
14744,7
14745,30
14747,8
14748,55
14752,1
14753,18
14754,19
14755,61
14756,15
14757,9
14758,18
14759,35
14760,4
14761,9
14762,7
14764,1
14765,6
14766,64
14768,2
14769,365
14770,21
14772,5
14775,29
14776,14
14778,22
14779,14
14780,15
14782,5
14784,9
14788,12
14789,1
14790,17
14793,7
14794,38
14796,140
14798,6
14799,2
14800,123
14801,6
14803,11
14804,6
14805,1
14806,3
14808,74
14810,77
14813,11
14815,26
14817,41
14818,21
14819,7
14820,13
14821,2
14823,5
14824,8
14825,55
14829,20
14830,13
14834,24
14836,4
14837,63
14840,3
14841,48
14842,80
14844,39
14847,9
14849,85
14850,5
14851,17
14852,55
14853,5
14854,50
14855,5
14856,39
14857,27
14859,30
14860,3
14862,24
14863,10
14865,1
14867,19
14868,78
14869,29
14870,9
14871,28
14873,15
14875,26
14878,36
14880,22
14881,6
14882,3
14883,23
14886,11
14888,19
14889,7
14890,5
14891,22
14893,43
14894,12
14895,134
14896,22
14897,23
14898,47
14901,43
14902,9
14903,148
14904,12
14905,7
14907,76
14908,3
14910,19
14911,976
14912,8
14913,28
14915,8
14916,42
14918,10
14920,35
14921,54
14923,21
14924,5
14929,7
14930,56
14931,17
14932,3
14934,43
14936,103
14937,23
14944,42
14947,7
14948,28
14950,8
14951,7
14952,39
14953,16
14954,8
14957,7
14958,18
14959,28
14960,7
14961,121
14963,59
14964,5
14965,30
14966,12
14967,2
14968,13
14970,2
14971,63
14972,4
14973,16
14974,7
14975,1
14976,16
14978,56
14981,6
14984,10
14985,21
14988,20
14995,18
14997,1
14998,18
15000,48
15002,64
15004,70
15005,182
15006,38
15007,8
15009,81
15010,12
15012,21
15014,17
15016,6
15017,9
15018,17
15019,22
15021,77
15022,43
15023,213
15024,57
15025,30
15026,40
15027,14
15028,12
15031,31
15032,15
15033,163
15034,162
15035,18
15036,30
15038,15
15039,189
15041,11
15042,3
15044,107
15045,1
15046,56
15047,18
15048,14
15049,1
15050,18
15051,66
15052,14
15053,18
15054,21
15057,1
15058,62
15059,70
15060,16
15061,7
15062,34
15063,1
15065,80
15066,14
15067,53
15068,51
15069,26
15071,8
15073,20
15074,32
15075,10
15076,21
15078,62
15079,19
15081,12
15083,1
15087,9
15088,13
15089,64
15090,12
15091,22
15092,11
15093,15
15095,14
15096,6
15097,15
15099,16
15101,3
15103,20
15104,17
15105,55
15106,45
15107,5
15108,23
15109,10
15110,10
15111,33
15113,24
15114,77
15115,10
15116,14
15117,41
15119,5
15120,8
15121,15
15122,31
15123,50
15124,1
15125,5
15127,11
15128,41
15129,29
15130,17
15132,31
15133,14
15134,30
15135,8
15136,46
15139,7
15140,33
15142,11
15143,10
15144,61
15145,26
15146,43
15147,13
15148,15
15149,6
15150,136
15152,94
15153,9
15154,8
15156,30
15157,38
15159,153
15160,2
15163,10
15164,45
15165,13
15167,16
15168,3
15172,54
15174,6
15175,8
15178,3
15179,37
15180,3
15181,1
15182,16
15184,13
15186,7
15187,29
15189,30
15192,11
15193,3
15194,93
15197,15
15198,6
15201,12
15203,51
15204,3
15205,17
15206,3
15208,9
15210,8
15211,24
15212,4
15213,18
15214,56
15215,13
15218,28
15219,1
15220,55
15223,7
15224,6
15225,12
15226,5
15227,17
15228,52
15230,12
15232,7
15234,10
15235,74
15236,4
15237,52
15238,19
15239,31
15240,32
15241,38
15243,15
15244,18
15245,35
15246,28
15249,131
15252,27
15253,26
15254,11
15255,25
15256,6
15257,1
15258,10
15260,28
15261,8
15262,7
15263,5
15264,10
15265,34
15266,1
15270,11
15271,96
15272,22
15274,27
15275,15
15276,3
15277,5
15279,8
15280,7
15281,59
15287,8
15288,39
15289,20
15290,36
15291,18
15292,9
15296,87
15297,22
15298,62
15300,17
15301,85
15303,24
15304,3
15306,31
15307,2
15308,11
15311,302
15312,26
15314,13
15315,10
15318,2
15319,2
15320,16
15321,43
15322,24
15325,5
15326,8
15327,5
15329,22
15332,11
15333,8
15334,29
15335,11
15339,45
15342,16
15343,7
15344,5
15345,6
15346,10
15347,4
15348,7
15349,24
15350,4
15351,70
15353,31
15355,1
15356,123
15358,165
15360,3
15361,1
15363,12
15364,13
15365,38
15366,14
15367,52
15370,43
15373,25
15374,1
15376,68
15379,83
15380,8
15381,4
15382,105
15384,15
15385,9
15386,15
15388,7
15392,32
15393,7
15394,38
15396,5
15397,1
15398,34
15399,30
15400,2
15402,9
15406,29
15407,23
15408,14
15410,17
15411,44
15412,4
15414,20
15415,32
15416,85
15417,27
15419,2
15421,27
15422,5
15424,8
15426,74
15427,123
15428,4
15429,22
15432,9
15433,31
15434,15
15435,12
15436,89
15437,17
15438,12
15440,24
15443,132
15444,108
15445,1
15447,6
15448,18
15449,31
15450,16
15452,31
15453,67
15454,14
15456,28
15457,40
15458,3
15460,12
15462,7
15463,4
15464,55
15465,5
15466,27
15467,30
15468,13
15469,9
15471,32
15472,36
15475,20
15478,12
15480,16
15482,6
15483,13
15484,68
15485,9
15489,30
15491,47
15492,14
15493,55
15494,34
15498,189
15500,26
15502,65
15503,3
15504,6
15505,26
15506,42
15507,8
15508,38
15511,37
15512,7
15513,66
15514,50
15516,5
15517,10
15518,72
15520,15
15521,46
15522,20
15523,2
15525,51
15526,1
15527,45
15528,7
15529,207
15530,51
15531,93
15532,53
15533,31
15535,14
15537,1
15539,27
15540,8
15541,3
15543,14
15544,71
15545,7
15547,184
15549,62
15550,23
15551,11
15552,11
15553,16
15554,8
15555,174
15556,19
15557,6
15561,10
15563,44
15565,5
15567,3
15568,12
15569,5
15570,125
15571,21
15572,74
15573,16
15574,28
15576,27
15577,16
15578,2
15579,17
15581,34
15582,27
15584,40
15585,14
15587,1
15589,18
15592,10
15593,3
15594,39
15596,29
15597,16
15598,9
15599,19
15601,101
15602,9
15604,11
15605,27
15606,26
15607,5
15608,29
15609,6
15610,5
15611,9
15615,107
15618,24
15620,49
15621,1
15622,93
15623,7
15624,12
15625,27
15626,26
15628,52
15630,25
15632,59
15634,8
15636,13
15637,5
15639,4
15640,124
15641,65
15643,12
15644,78
15645,14
15646,16
15648,10
15651,9
15652,5
15653,4
15654,5
15655,24
15656,24
15658,14
15659,2
15660,34
15663,6
15664,7
15665,52
15667,6
15669,15
15670,8
15671,36
15673,70
15674,51
15675,8
15676,107
15677,17
15678,7
15679,40
15680,35
15681,8
15683,8
15687,67
15689,6
15690,4
15692,9
15694,19
15695,18
15696,83
15699,8
15700,60
15701,86
15703,4
15704,39
15705,1
15706,27
15707,61
15708,59
15709,1
15712,24
15713,7
15714,12
15716,54
15717,6
15719,161
15720,44
15721,29
15722,24
15723,10
15724,7
15725,21
15727,110
15729,3
15730,43
15732,8
15733,6
15734,8
15737,33
15738,30
15739,1
15740,3
15743,22
15745,23
15746,18
15747,40
15748,9
15750,117
15752,151
15754,22
15755,64
15756,21
15757,23
15758,2
15759,2
15762,19
15763,19
15764,85
15766,4
15768,14
15769,1
15773,3
15774,8
15775,6
15776,6
15777,10
15780,12
15781,13
15782,8
15783,8
15785,25
15786,113
15787,76
15789,12
15790,9
15791,43
15795,14
15796,42
15799,30
15800,40
15801,34
15804,85
15805,128
15806,8
15807,39
15808,76
15809,15
15810,46
15811,67
15812,9
15813,10
15814,21
15815,6
15819,65
15820,10
15821,32
15822,11
15825,4
15826,21
15827,37
15829,13
15830,17
15831,20
15832,48
15834,111
15835,36
15836,2
15837,12
15839,38
15840,8
15841,16
15843,3
15844,9
15845,53
15847,16
15850,14
15852,7
15853,7
15854,18
15855,49
15856,119
15857,2
15858,45
15860,38
15861,222
15862,52
15863,1
15864,6
15865,13
15866,2
15867,150
15869,8
15870,31
15872,23
15874,31
15877,27
15880,23
15881,5
15882,9
15883,18
15885,10
15886,4
15888,4
15889,23
15891,19
15894,7
15897,5
15898,34
15899,1
15900,24
15901,16
15903,1
15904,13
15906,68
15907,34
15909,4
15910,104
15912,7
15916,48
15917,5
15918,24
15919,22
15920,10
15921,7
15922,6
15923,9
15925,10
15930,11
15932,34
15933,35
15935,3
15937,5
15938,8
15939,6
15942,5
15944,3
15947,2
15948,38
15949,7
15950,49
15951,23
15952,32
15953,27
15955,77
15957,23
15958,3
15963,15
15965,45
15967,29
15969,8
15970,7
15971,6
15973,1
15974,73
15975,17
15976,39
15977,15
15978,17
15980,2
15981,20
15983,50
15984,95
15985,7
15986,8
15987,33
15988,6
15990,33
15992,2
15993,121
15994,18
15996,59
15998,222
16003,47
16005,29
16006,4
16007,98
16008,15
16009,45
16010,35
16011,69
16012,43
16013,8
16014,46
16015,56
16016,78
16017,24
16018,11
16019,68
16020,28
16022,38
16023,49
16024,15
16025,20
16026,20
16027,3
16029,1
16030,16
16031,28
16033,262
16034,8
16036,19
16037,27
16038,13
16040,28
16042,42
16043,13
16045,42
16048,3
16049,57
16050,1
16052,8
16053,50
16054,22
16055,1
16056,25
16057,67
16059,70
16062,12
16063,10
16065,39
16066,29
16070,16
16071,15
16072,4
16076,41
16079,3
16080,7
16081,95
16083,8
16084,22
16085,78
16086,11
16091,10
16092,22
16094,25
16096,3
16097,5
16098,19
16099,25
16101,48
16102,20
16103,11
16104,18
16105,6
16106,5
16107,6
16108,33
16109,3
16110,113
16112,4
16113,3
16114,6
16115,100
16116,15
16117,18
16119,8
16120,6
16121,68
16122,10
16123,8
16124,3
16125,9
16126,15
16127,21
16128,50
16131,7
16133,89
16134,29
16135,14
16136,14
16139,13
16140,19
16141,13
16142,15
16143,54
16145,69
16146,18
16147,10
16149,13
16150,58
16153,40
16156,67
16157,4
16159,5
16161,187
16163,1
16164,20
16168,28
16169,40
16170,73
16171,1
16172,32
16173,42
16174,9
16175,25
16177,5
16178,5
16179,4
16180,35
16181,5
16182,3
16183,8
16184,10
16185,21
16186,51
16187,79
16188,38
16189,6
16190,2
16191,30
16193,14
16198,9
16200,68
16201,53
16202,7
16203,23
16204,27
16205,40
16206,28
16207,10
16208,29
16209,18
16210,32
16211,12
16212,23
16213,5
16214,22
16215,10
16216,11
16217,5
16218,37
16221,52
16222,49
16224,41
16225,74
16226,3
16227,3
16229,32
16230,27
16232,14
16233,19
16235,20
16236,13
16239,12
16240,63
16241,118
16242,109
16243,15
16244,59
16245,49
16247,4
16248,6
16249,22
16250,13
16253,20
16255,56
16256,1
16258,59
16260,5
16261,29
16265,97
16266,18
16268,7
16270,30
16271,52
16272,16
16274,16
16275,10
16276,1
16278,7
16279,62
16281,2
16282,6
16283,64
16284,54
16287,3
16292,9
16293,55
16295,28
16297,10
16298,18
16302,5
16303,63
16305,19
16306,27
16309,21
16311,20
16313,11
16315,6
16316,50
16317,34
16318,12
16320,27
16321,3
16322,15
16324,27
16325,8
16326,61
16327,100
16330,9
16332,68
16337,5
16338,7
16339,3
16340,46
16341,32
16342,5
16343,12
16345,14
16347,26
16348,60
16350,25
16351,6
16352,17
16353,23
16354,24
16356,17
16357,18
16358,53
16359,11
16360,178
16361,55
16362,20
16363,3
16364,24
16365,7
16366,7
16367,54
16368,18
16369,45
16370,72
16372,31
16374,31
16376,46
16378,16
16379,58
16380,2
16383,53
16384,22
16385,21
16386,22
16387,2
16389,13
16392,16
16393,82
16394,26
16395,76
16398,36
16399,30
16400,13
16401,49
16402,17
16403,9
16404,6
16406,14
16407,59
16409,78
16411,22
16412,12
16413,18
16414,1
16415,16
16416,21
16418,33
16419,20
16422,18
16423,12
16425,5
16426,97
16427,3
16431,36
16432,4
16433,11
