CustomerID,Total Products
14021,94
14022,166
14023,140
14024,88
14027,60
14029,32
14030,511
14031,569
14032,738
14034,119
14035,221
14036,163
14037,25
14038,756
14039,40
14040,376
14041,20
14044,88
14046,2
14047,92
14048,165
14049,1511
14050,326
14051,600
14052,15
14053,10
14054,50
14055,35
14056,1770
14057,1076
14059,60
14060,528
14062,124
14064,237
14066,36
14067,38
14068,42
14071,255
14073,74
14075,174
14076,28
14077,109
14078,55
14079,24
14080,48
14081,224
14082,48
14083,187
14085,1198
14087,55
14088,457
14089,16
14092,1320
14093,142
14096,6016
14098,17
14099,800
14100,38
14102,231
14104,19
14105,308
14107,510
14108,128
14109,50
14110,1062
14111,16
14112,1104
14113,160
14114,86
14116,364
14121,850
14125,808
14126,60
14127,208
14128,246
14129,308
14130,152
14132,1150
14133,178
14135,404
14138,212
14139,138
14140,424
14141,204
14142,133
14143,24
14146,1192
14147,12
14149,147
14150,66
14152,264
14154,228
14155,10
14156,3734
14157,119
14158,100
14159,1777
14161,306
14162,47
14163,96
14164,144
14165,29
14167,19
14171,72
14173,67
14174,65
14175,770
14176,198
14177,38
14178,372
14179,147
14180,246
14184,86
14188,182
14189,1258
14191,1374
14193,268
14194,2952
14196,20
14198,116
14199,12
14201,182
14204,21
14205,118
14206,154
14208,34
14209,232
14210,432
14211,706
14214,363
14215,682
14216,204
14217,225
14218,88
14219,16
14220,64
14221,846
14222,226
14223,218
14224,171
14226,228
14227,1077
14229,216
14231,358
14232,615
14233,116
14234,228
14235,294
14236,28
14237,24
14238,34
14239,594
14240,208
14241,54
14242,109
14243,566
14245,539
14246,398
14247,36
14248,52
14250,578
14251,332
14256,214
14257,563
14258,10
14259,22
14261,242
14262,906
14264,32
14265,30
14267,198
14270,108
14271,36
14272,66
14273,211
14276,434
14277,752
14280,30
14282,890
14284,88
14285,74
14286,1192
14287,22
14288,130
14289,126
14290,442
14291,1032
14292,474
14293,329
14295,36
14297,360
14298,3720
14299,768
14300,32
14301,24
14304,66
14305,652
14306,40
14307,989
14309,676
14311,94
14312,496
14314,12
14315,606
14317,170
14320,228
14321,304
14323,200
14326,44
14327,62
14329,1597
14331,156
14332,68
14333,6
14334,794
14335,104
14336,424
14338,164
14339,104
14340,54
14341,765
14342,70
14344,139
14345,4
14346,196
14348,108
14349,26
14350,128
14352,240
14353,58
14354,54
14355,64
14356,172
14357,64
14359,308
14360,604
14362,46
14364,184
14367,2406
14368,18
14371,4
14373,12
14375,52
14377,12
14379,74
14381,96
14382,115
14383,228
14385,100
14386,48
14387,429
14388,1178
14389,258
14390,868
14395,941
14396,185
14397,298
14400,158
14401,332
14404,363
14406,32
14407,262
14408,300
14409,272
14410,320
14411,12
14412,142
14413,40
14414,160
14415,1999
14416,66
14418,471
14419,290
14420,166
14421,54
14422,1045
14426,925
14427,78
14428,191
14431,102
14432,744
14436,20
14437,60
14438,82
14439,12
14440,260
14441,182
14442,105
14443,585
14446,321
14447,414
14448,46
14449,287
14450,94
14451,262
14452,44
14453,18
14456,645
14459,104
14461,321
14462,555
14465,53
14466,238
14467,219
14470,69
14472,580
14473,36
14474,64
14475,254
14476,50
14479,81
14480,84
14481,132
14482,293
14483,48
14484,58
14485,29
14487,477
14488,242
14489,259
14491,78
14493,704
14494,56
14495,62
14496,78
14497,110
14498,441
14499,307
14500,10
14501,30
14502,528
14503,1022
14504,115
14505,1516
14506,353
14507,306
14508,32
14511,428
14512,84
14514,168
14515,386
14517,46
14518,15
14520,12
14522,10
14523,40
14524,294
14525,525
14527,874
14528,57
14529,98
14530,528
14532,58
14533,178
14534,933
14535,928
14536,18
14537,96
14538,120
14539,153
14540,182
14541,218
14543,135
14544,357
14546,766
14547,1069
14549,48
14550,132
14551,12
14552,43
14553,150
14554,608
14555,61
14557,12
14560,176
14561,422
14562,989
14565,835
14567,276
14569,9
14570,32
14572,724
14573,172
14576,12
14577,292
14578,23
14581,46
14582,12
14583,209
14584,293
14585,59
14586,24
14587,414
14591,322
14592,130
14593,151
14594,130
14595,496
14597,40
14598,106
14600,71
14601,48
14606,1773
14607,12
14618,36
14619,98
14620,82
14621,555
14622,83
14623,152
14624,82
14625,188
14626,620
14628,55
14629,120
14631,176
14632,42
14633,62
14636,174
14638,62
14639,762
14640,498
14641,42
14643,36
14644,112
14645,142
14646,713
14647,41
14649,154
14651,169
14652,8
14653,476
14655,120
14656,43
14657,326
14658,19
14659,835
14660,73
14661,4
14662,138
14664,274
14665,513
14666,53
14667,1503
14669,436
14670,156
14672,194
14673,420
14675,158
14676,24
14680,351
14681,16
14684,327
14687,76
14688,1054
14689,45
14690,101
14691,274
14692,208
14693,23
14696,587
14697,36
14698,367
14699,30
14700,600
14701,573
14702,707
14703,144
14704,357
14708,108
14709,947
14710,174
14711,481
14712,43
14713,799
14714,33
14715,166
14716,62
14719,449
14720,94
14722,31
14723,262
14725,100
14727,46
14729,88
14730,383
14731,131
14732,598
14733,304
14735,936
14737,42
14738,324
14739,116
14740,628
14741,294
14744,70
14745,433
14747,58
14748,552
14752,8
14753,170
14754,206
14755,962
14756,148
14757,70
14758,186
14759,338
14760,36
14761,82
14762,70
14764,12
14765,16
14766,689
14768,16
14769,2523
14770,212
14772,60
14775,346
14776,362
14778,198
14779,56
14780,154
14782,42
14784,104
14788,112
14789,12
14790,286
14793,58
14794,343
14796,2256
14798,76
14799,8
14800,1063
14801,15
14803,50
14804,68
14805,9
14806,22
14808,459
14810,911
14813,37
14815,260
14817,450
14818,105
14819,56
14820,156
14821,20
14823,15
14824,102
14825,638
14829,197
14830,64
14834,326
14836,42
14837,681
14840,28
14841,512
14842,772
14844,594
14847,92
14849,1436
14850,49
14851,176
14852,718
14853,46
14854,574
14855,56
14856,376
14857,286
14859,338
14860,32
14862,252
14863,120
14865,12
14867,184
14868,1086
14869,180
14870,86
14871,85
14873,130
14875,248
14878,335
14880,220
14881,68
14882,24
14883,311
14886,112
14888,178
14889,60
14890,40
14891,233
14893,423
14894,124
14895,2282
14896,130
14897,276
14898,283
14901,316
14902,86
14903,1024
14904,118
14905,76
14907,880
14908,36
14910,188
14911,23901
14912,100
14913,324
14915,84
14916,460
14918,96
14920,294
14921,486
14923,174
14924,37
14929,76
14930,612
14931,232
14932,28
14934,478
14936,1621
14937,276
14944,652
14947,76
14948,280
14950,60
14951,72
14952,434
14953,62
14954,26
14957,24
14958,60
14959,287
14960,49
14961,1887
14963,253
14964,33
14965,112
14966,42
14967,24
14968,36
14970,22
14971,279
14972,8
14973,182
14974,26
14975,6
14976,139
14978,239
14981,49
14984,23
14985,78
14988,107
14995,59
14997,10
14998,100
15000,120
15002,447
15004,234
15005,2573
15006,121
15007,55
15009,413
15010,132
15012,54
15014,53
15016,24
15017,41
15018,130
15019,58
15021,335
15022,161
15023,1571
15024,490
15025,108
15026,172
15027,136
15028,97
15031,131
15032,143
15033,820
15034,975
15035,91
15036,91
15038,69
15039,4354
15041,25
15042,20
15044,1221
15045,12
15046,430
15047,166
15048,48
15049,2
15050,164
15051,312
15052,53
15053,158
15054,58
15057,12
15058,492
15059,338
15060,46
15061,108
15062,331
15063,12
15065,717
15066,144
15067,464
15068,205
15069,186
15071,86
15073,385
15074,256
15075,108
15076,210
15078,3154
15079,166
15081,148
15083,9
15087,78
15088,150
15089,573
15090,112
15091,226
15092,98
15093,308
15095,212
15096,60
15097,115
15099,94
15101,30
15103,190
15104,171
15105,570
15106,452
15107,34
15108,240
15109,72
15110,162
15111,402
15113,180
15114,902
15115,86
15116,128
15117,490
15119,42
15120,80
15121,128
15122,360
15123,510
15124,24
15125,66
15127,126
15128,526
15129,342
15130,152
15132,334
15133,130
15134,450
15135,40
15136,520
15139,66
15140,363
15142,118
15143,96
15144,892
15145,302
15146,414
15147,156
15148,128
15149,32
15150,1528
15152,1175
15153,70
15154,16
15156,292
15157,401
15159,2480
15160,24
15163,66
15164,241
15165,109
15167,40
15168,22
15172,487
15174,56
15175,90
15178,30
15179,387
15180,25
15181,12
15182,202
15184,70
15186,88
15187,400
15189,360
15192,110
15193,36
15194,1326
15197,154
15198,68
15201,204
15203,919
15204,34
15205,176
15206,18
15208,114
15210,83
15211,166
15212,32
15213,173
15214,539
15215,140
15218,417
15219,12
15220,513
15223,81
15224,62
15225,136
15226,42
15227,194
15228,560
15230,102
15232,70
15234,96
15235,686
15236,42
15237,507
15238,174
15239,338
15240,354
15241,468
15243,140
15244,168
15245,570
15246,196
15249,1873
15252,284
15253,302
15254,93
15255,240
15256,55
15257,12
15258,58
15260,303
15261,88
15262,62
15263,45
15264,99
15265,334
15266,4
15270,163
15271,798
15272,76
15274,265
15275,138
15276,10
15277,56
15279,62
15280,33
15281,572
15287,74
15288,366
15289,336
15290,678
15291,186
15292,20
15296,996
15297,215
15298,946
15300,158
15301,1045
15303,232
15304,46
15306,288
15307,12
15308,112
15311,3789
15312,282
15314,132
15315,138
15318,24
15319,18
15320,44
15321,498
15322,222
15325,19
15326,56
15327,60
15329,230
15332,106
15333,61
15334,172
15335,53
15339,204
15342,160
15343,50
15344,28
15345,48
15346,90
15347,34
15348,60
15349,103
15350,48
15351,448
15353,161
15355,4
15356,1153
15358,2904
15360,32
15361,12
15363,109
15364,144
15365,557
15366,128
15367,510
15370,468
15373,208
15374,12
15376,445
15379,1107
15380,48
15381,42
15382,1582
15384,184
15385,86
15386,152
15388,64
15392,320
15393,98
15394,584
15396,46
15397,4
15398,410
15399,322
15400,24
15402,54
15406,151
15407,146
15408,48
15410,382
15411,345
15412,14
15414,198
15415,232
15416,918
15417,260
15419,18
15421,318
15422,34
15424,70
15426,269
15427,457
15428,30
15429,81
15432,62
15433,318
15434,156
15435,28
15436,241
15437,43
15438,39
15440,105
15443,880
15444,476
15445,6
15447,62
15448,166
15449,403
15450,144
15452,225
15453,300
15454,72
15456,131
15457,97
15458,36
15460,41
15462,100
15463,42
15464,201
15465,56
15466,131
15467,203
15468,110
15469,78
15471,127
15472,154
15475,232
15478,129
15480,132
15482,60
15483,53
15484,583
15485,143
15489,282
15491,644
15492,160
15493,257
15494,250
15498,2059
15500,244
15502,770
15503,6
15504,13
15505,214
15506,227
15507,32
15508,217
15511,122
15512,68
15513,899
15514,486
15516,16
15517,62
15518,595
15520,180
15521,687
15522,98
15523,16
15525,203
15526,2
15527,363
15528,33
15529,1130
15530,341
15531,470
15532,215
15533,139
15535,46
15537,3
15539,236
15540,70
15541,8
15543,49
15544,1480
15545,26
15547,1029
15549,419
15550,193
15551,80
15552,38
15553,62
15554,60
15555,1392
15556,113
15557,48
15561,88
15563,291
15565,54
15567,30
15568,115
15569,10
15570,1174
15571,86
15572,456
15573,47
15574,99
15576,164
15577,46
15578,4
15579,49
15581,110
15582,248
15584,176
15585,128
15587,24
15589,176
15592,104
15593,36
15594,436
15596,278
15597,168
15598,82
15599,226
15601,1712
15602,88
15604,108
15605,242
15606,374
15607,56
15608,290
15609,58
15610,46
15611,100
15615,2304
15618,270
15620,523
15621,10
15622,995
15623,56
15624,160
15625,369
15626,256
15628,1095
15630,262
15632,816
15634,76
15636,172
15637,42
15639,16
15640,2285
15641,738
15643,112
15644,242
15645,82
15646,102
15648,92
15651,84
15652,40
15653,48
15654,54
15655,264
15656,216
15658,162
15659,24
15660,554
15663,66
15664,76
15665,533
15667,72
15669,116
15670,80
15671,430
15673,756
15674,639
15675,84
15676,1065
15677,190
15678,70
15679,235
15680,398
15681,176
15683,80
15687,773
15689,62
15690,48
15692,84
15694,226
15695,142
15696,681
15699,54
15700,259
15701,393
15703,48
15704,380
15705,6
15706,220
15707,262
15708,632
15709,10
15712,290
15713,64
15714,80
15716,292
15717,66
15719,1773
15720,135
15721,124
15722,262
15723,28
15724,52
15725,125
15727,1177
15729,20
15730,382
15732,70
15733,54
15734,74
15737,344
15738,638
15739,8
15740,18
15743,118
15745,188
15746,82
15747,290
15748,35
15750,688
15752,1226
15754,192
15755,698
15756,53
15757,212
15758,10
15759,24
15762,162
15763,166
15764,946
15766,46
15768,124
15769,12
15773,36
15774,39
15775,66
15776,48
15777,79
15780,120
15781,144
15782,78
15783,54
15785,345
15786,1228
15787,283
15789,122
15790,27
15791,457
15795,154
15796,642
15799,163
15800,158
15801,348
15804,1170
15805,1638
15806,100
15807,376
15808,657
15809,134
15810,588
15811,615
15812,58
15813,90
15814,220
15815,120
15819,776
15820,47
15821,131
15822,138
15825,48
15826,220
15827,460
15829,154
15830,144
15831,78
15832,422
15834,480
15835,346
15836,14
15837,102
15839,362
15840,78
15841,250
15843,18
15844,108
15845,754
15847,137
15850,31
15852,14
15853,21
15854,102
15855,321
15856,1751
15857,24
15858,242
15860,148
15861,1411
15862,184
15863,2
15864,36
15865,124
15866,10
15867,623
15869,37
15870,106
15872,63
15874,220
15877,87
15880,56
15881,31
15882,74
15883,109
15885,90
15886,20
15888,25
15889,92
15891,89
15894,24
15897,23
15898,187
15899,6
15900,127
15901,52
15903,12
15904,37
15906,339
15907,122
15909,38
15910,430
15912,57
15916,262
15917,33
15918,103
15919,97
15920,28
15921,39
15922,56
15923,32
15925,86
15930,104
15932,359
15933,362
15935,36
15937,54
15938,86
15939,132
15942,54
15944,18
15947,24
15948,376
15949,100
15950,359
15951,236
15952,182
15953,285
15955,1026
15957,101
15958,15
15963,162
15965,202
15967,85
15969,74
15970,68
15971,51
15973,12
15974,859
15975,170
15976,142
15977,89
15978,184
15980,24
15981,248
15983,340
15984,526
15985,82
15986,84
15987,142
15988,34
15990,217
15992,16
15993,760
15994,81
15996,262
15998,1088
16003,556
16005,77
16006,26
16007,463
16008,171
16009,223
16010,108
16011,1239
16012,234
16013,130
16014,150
16015,178
16016,350
16017,96
16018,76
16019,668
16020,298
16022,167
16023,166
16024,55
16025,188
16026,110
16027,22
16029,36
16030,106
16031,111
16033,1870
16034,110
16036,142
16037,292
16038,116
16040,266
16042,360
16043,142
16045,454
16048,36
16049,213
16050,12
16052,49
16053,486
16054,124
16055,6
16056,144
16057,627
16059,494
16062,128
16063,88
16065,128
16066,195
16070,166
16071,146
16072,36
16076,584
16079,30
16080,78
16081,714
16083,90
16084,153
16085,368
16086,127
16091,102
16092,342
16094,288
16096,30
16097,56
16098,277
16099,306
16101,424
16102,238
16103,130
16104,104
16105,62
16106,58
16107,72
16108,342
16109,36
16110,360
16112,38
16113,11
16114,36
16115,596
16116,148
16117,77
16119,102
16120,64
16121,243
16122,116
16123,96
16124,26
16125,88
16126,206
16127,169
16128,554
16131,84
16133,1135
16134,291
16135,136
16136,134
16139,148
16140,194
16141,126
16142,147
16143,689
16145,1064
16146,168
16147,88
16149,140
16150,654
16153,368
16156,713
16157,40
16159,60
16161,1858
16163,12
16164,225
16168,428
16169,470
16170,784
16171,12
16172,444
16173,400
16174,106
16175,330
16177,60
16178,46
16179,44
16180,349
16181,54
16182,36
16183,80
16184,96
16185,203
16186,1204
16187,1136
16188,359
16189,84
16190,18
16191,630
16193,134
16198,100
16200,277
16201,834
16202,72
16203,222
16204,122
16205,164
16206,139
16207,50
16208,151
16209,222
16210,374
16211,82
16212,175
16213,42
16214,279
16215,98
16216,76
16217,56
16218,424
16221,237
16222,214
16224,417
16225,387
16226,24
16227,30
16229,213
16230,288
16232,162
16233,160
16235,228
16236,136
16239,136
16240,662
16241,595
16242,985
16243,52
16244,557
16245,532
16247,16
16248,66
16249,206
16250,124
16253,200
16255,617
16256,6
16258,660
16260,60
16261,127
16265,1356
16266,181
16268,78
16270,266
16271,481
16272,160
16274,59
16275,102
16276,12
16278,54
16279,494
16281,22
16282,44
16283,477
16284,329
16287,36
16292,82
16293,565
16295,304
16297,92
16298,172
16302,42
16303,818
16305,206
16306,300
16309,186
16311,212
16313,86
16315,55
16316,573
16317,338
16318,98
16320,278
16321,36
16322,155
16324,111
16325,88
16326,229
16327,1294
16330,23
16332,411
16337,46
16338,57
16339,6
16340,139
16341,357
16342,66
16343,103
16345,88
16347,158
16348,357
16350,348
16351,60
16352,168
16353,398
16354,97
16356,81
16357,156
16358,622
16359,78
16360,915
16361,281
16362,129
16363,36
16364,141
16365,35
16366,58
16367,247
16368,80
16369,328
16370,393
16372,84
16374,106
16376,223
16378,172
16379,752
16380,4
16383,248
16384,202
16385,125
16386,88
16387,16
